code;2022
SK0237555932;44.39
SK0237582816;100.46
SK031A509604;72.09
SK031A509655;46.46
SK031A509663;58.54
SK031A509795;97.93
SK031A509876;141.89
SK031A509949;40.79
SK031A509981;68.43
SK031A510076;67.29
SK031A510084;56.65
SK031A510106;85.67
SK031A510114;156.35
SK031A510173;28.73
SK031A510190;51.82
SK031A510238;26.86
SK031A518719;104.57
SK031B517402;1019.28
SK031B517429;85.69
SK031B517470;4.76
SK031B517488;112.24
SK031B517496;196.35
SK031B517500;46.92
SK031B517518;113.52
SK031B517526;133.17
SK031B517542;17.66
SK031B517551;212.66
SK031B517577;420.2
SK031B517593;150.13
SK031B517640;98.12
SK031B517658;131.4
SK031B517682;315.57
SK031B517704;150.03
SK031B517712;107.87
SK031B517721;46.06
SK031B517739;165.31
SK031B517755;93.16
SK031B517763;37.52
SK031B517771;56.35
SK031B517780;76.72
SK031B517801;534.79
SK031B517828;169.23
SK031B517879;156.55
SK031B517917;185.59
SK031B517925;31.33
SK031B517933;240.57
SK031B517941;457.57
SK031B517950;177.11
SK031B517968;49.19
SK031B517976;213.58
SK031B517984;196.58
SK031B518000;143.41
SK031B518034;400.93
SK031B518042;47.14
SK031B518051;76.92
SK031B518069;204.33
SK031B518077;77.75
SK031B518093;197.84
SK031B518131;123.11
SK031B547522;231.84
SK031B547557;188.88
SK031B547590;169.11
SK031B547611;146.71
SK031B547620;34.53
SK031B557935;289.81
SK031B557960;152.52
SK031B557986;87.77
SK031B557994;202.11
SK031B558168;47.01
SK031B581712;133.23
SK0311517461;265.81
SK0311517623;138.99
SK0311517631;211.66
SK0311517674;65.76
SK0311517691;109.55
SK0311517798;108.81
SK0311517861;50.73
SK0311517895;123.67
SK0311517992;43.24
SK0311518018;71.33
SK0311518085;89.56
SK0311581984;180.34
SK0312509132;402.28
SK0312509159;211.99
SK0312509167;50.65
SK0312509183;183.75
SK0312509213;43.98
SK0312509221;34.42
SK0312509230;78.22
SK0312509248;237.29
SK0312509299;36.78
SK0312509311;20.87
SK0312509337;96.77
SK0312509345;98
SK0312509361;241.74
SK0312509396;59.56
SK0312509400;135.74
SK0312509451;157.9
SK0312509477;75.23
SK0312509485;125.47
SK0312509493;214.02
SK0312509507;202.86
SK0312509515;57.77
SK0312509523;57.51
SK0312509531;116.36
SK0313509540;323.81
SK0313509639;59.11
SK0313509671;37.56
SK0313509698;63.56
SK0313509701;118.09
SK0313509710;36.21
SK0313509744;22.76
SK0313509761;43.49
SK0313509787;43.49
SK0313509825;43.08
SK0313509833;89.87
SK0313509922;82.29
SK0313509957;38.73
SK0313509965;41.3
SK0313509973;18.69
SK0313509990;45.51
SK0313510009;56.53
SK0313510017;89.46
SK0313510041;46.2
SK0313510165;50.9
SK0313510181;63.49
SK0313510211;37.44
SK0313510254;65.91
SK0313580813;99.62
SK0314509175;90.89
SK0314509205;82.02
SK0314509256;545.74
SK0314509264;191.78
SK0314509272;108.94
SK0314509281;104.63
SK0314509302;125.65
SK0314509329;106.44
SK0314509370;60.39
SK0314509426;291.8
SK0314509434;124.01
SK0314509442;94.77
SK0314509469;200.39
SK0314580791;229.78
SK0315507393;19.22
SK0315510262;431.59
SK0315510271;107.95
SK0315510319;49.77
SK0315510327;64.05
SK0315510335;18.88
SK0315510351;57.19
SK0315510386;7.07
SK0315510408;52.19
SK0315510416;24.84
SK0315510424;166.94
SK0315510459;12.79
SK0315510467;27.74
SK0315510505;40.02
SK0315510513;15.31
SK0315510521;10.41
SK0315510564;30.47
SK0315510572;24.45
SK0315510581;15.2
SK0315510602;8.64
SK0315510611;46.2
SK0315510653;35.07
SK0315510688;42.15
SK0315510696;27.36
SK0315510700;55.47
SK0315510726;385.51
SK0315510734;15.94
SK0315510751;139.38
SK0315510777;21.77
SK0315510793;69.08
SK0315510831;61.06
SK0315510840;20.22
SK0315510858;5.85
SK0315510874;6.18
SK0315510904;14.23
SK0315510912;55.23
SK0315510921;41.36
SK0315510947;213.43
SK0315510963;15.41
SK0315510971;17.94
SK0315511013;86.75
SK0315511048;97.58
SK0315511072;55.56
SK0315511099;126.47
SK0315511111;68.7
SK0315511129;39.7
SK0315511137;3.69
SK0315511145;77.77
SK0315511153;55.96
SK0315511170;11.47
SK0315511188;5.29
SK0315511196;67.62
SK0315511200;21.31
SK0315556807;36.22
SK0315558281;29.29
SK0315580287;213.63
SK0316512036;759.62
SK0316512052;24.07
SK0316512061;159.25
SK0316512079;12.5
SK0316512133;75.91
SK0316512150;72.83
SK0316512168;220.2
SK0316512206;259.8
SK0316512214;237.51
SK0316512257;25.69
SK0316512290;93.93
SK0316512346;57.02
SK0316512354;45.72
SK0316512371;216.29
SK0316512389;77.45
SK0316512397;36.94
SK0316512419;37.61
SK0316512435;71.9
SK0316512478;23.75
SK0316512486;16.98
SK0316512508;41.78
SK0316512524;181.47
SK0316512541;72.13
SK0316512567;219.54
SK0316512583;58.27
SK0316512591;6.61
SK0316512613;30.27
SK0316512630;45.72
SK0316512648;143.25
SK0316512656;30.4
SK0316512664;47.78
SK0316512672;37.95
SK0316512681;88.79
SK0316512702;68.61
SK0316512711;85.04
SK0316512737;179.99
SK0316512753;118.57
SK0316512761;55.29
SK0316512796;14.95
SK0316512818;33.12
SK0316512834;228.41
SK0316545961;22.04
SK0316557358;399.46
SK0317509558;83.02
SK0317509566;140.31
SK0317509582;76.68
SK0317509591;72.77
SK0317509680;86.73
SK0317509728;197.64
SK0317509779;59.24
SK0317509809;100.5
SK0317509817;43.95
SK0317509850;48.77
SK0317509868;170.51
SK0317509884;98.86
SK0317509892;82.59
SK0317509906;52.08
SK0317509914;47.19
SK0317509931;73.54
SK0317510025;208.27
SK0317510033;93.18
SK0317510050;151.71
SK0317510092;120.91
SK0317510149;91.58
SK0317510157;185.53
SK0317510203;130.77
SK0317510246;159.44
SK0318507300;118.68
SK0318507407;35.5
SK0318510301;168.72
SK0318510441;64.02
SK0318510530;50.79
SK0318510548;108.41
SK0318510599;160.75
SK0318510629;50.45
SK0318510637;31.99
SK0318510661;41.09
SK0318510670;109.9
SK0318510718;19.36
SK0318510742;187.46
SK0318510785;127.77
SK0318510807;9.31
SK0318510815;74.31
SK0318510823;187.05
SK0318510866;183.94
SK0318510955;69.4
SK0318510998;212.43
SK0318511005;191.78
SK0318511030;60.03
SK0318511056;467.11
SK0318511064;202.89
SK0318511102;61.5
SK0319512044;14.32
SK0319512087;44.79
SK0319512095;46.83
SK0319512109;72.6
SK0319512117;12.39
SK0319512125;19.07
SK0319512141;4.95
SK0319512222;24.19
SK0319512265;49.51
SK0319512273;51.74
SK0319512303;26.66
SK0319512311;15.36
SK0319512320;123.77
SK0319512338;15.01
SK0319512427;29.83
SK0319512443;176.97
SK0319512451;33.55
SK0319512460;23.17
SK0319512494;12.89
SK0319512559;18.19
SK0319512575;28.72
SK0319512605;16.75
SK0319512621;51.61
SK0319512699;11.58
SK0319512729;187.56
SK0319512788;37.11
SK032A515850;715.64
SK032A515868;92.21
SK032A515876;56.54
SK032A515884;14.37
SK032A515892;110.72
SK032A515906;63.01
SK032A515914;39.05
SK032A515922;11.66
SK032A515931;4.96
SK032A515949;15.86
SK032A515957;62.69
SK032A515965;47.59
SK032A515973;60.95
SK032A515981;11.15
SK032A515990;23.82
SK032A516007;25.18
SK032A516015;19.08
SK032A516023;19.84
SK032A516031;19.87
SK032A516040;35.33
SK032A516058;50.53
SK032A516066;13.33
SK032A516074;40.84
SK032A516082;69.81
SK032A516091;29.33
SK032A516104;37.36
SK032A516112;44.91
SK032A516121;27.7
SK032A516139;58.09
SK032A516147;26.32
SK032A516155;65.45
SK032A516163;13.34
SK032A516171;29.79
SK032A516198;31.31
SK032A516210;84.05
SK032A516228;29.04
SK032A516236;95.99
SK032A516244;51.62
SK032A516252;39.65
SK032A516261;14.02
SK032A516279;68.71
SK032A516287;9.52
SK032A516295;39.48
SK032A516309;12.59
SK032A516317;20.39
SK032A516333;41.66
SK032A516341;20.55
SK032A516368;12.24
SK032A516376;93.74
SK032A516384;50.35
SK032A516392;18.6
SK032A516406;28.75
SK032A516414;16.45
SK032A516422;7.36
SK032A516431;26
SK032A516449;6.63
SK032A516457;16.82
SK032A516465;63.84
SK032A516473;47.13
SK032A516490;29.45
SK032A516503;12.5
SK032A516511;57.67
SK032A516520;57.71
SK032A516538;30.72
SK032A516546;36.38
SK032A516554;43.76
SK032A516562;45.58
SK032A516571;63.41
SK032A558192;88.82
SK032A558206;22.88
SK032A558214;26.84
SK032B518158;405.58
SK032B518166;23.73
SK032B518174;16.56
SK032B518191;67.46
SK032B518204;84.42
SK032B518221;21.43
SK032B518298;35.22
SK032B518361;27.64
SK032B518476;25.8
SK032B518506;221.64
SK032B518581;0.2
SK032B518654;7.57
SK032B518662;28.34
SK032B518671;15.47
SK032B518689;39.86
SK032B518697;64.21
SK032B518727;35.53
SK032B518760;78.95
SK032B518808;121
SK032B518875;33.52
SK032B518891;63.71
SK032B518972;60.67
SK032B518981;28.56
SK032B558087;54.04
SK032B558133;99.73
SK032B581585;101.11
SK032C516759;44.01
SK032C516805;33.83
SK032C516813;42.79
SK032C516830;118.58
SK032C516902;7.67
SK032C517062;35.54
SK032C517097;113.35
SK032C517119;32.3
SK032C517127;4.88
SK032C517232;27.25
SK032C517291;40.36
SK032C517330;55.84
SK032C517348;11.61
SK032C517356;36.29
SK032C517381;189.4
SK032C517399;83.16
SK032C580546;37.7
SK032C581607;81.68
SK032D516589;438.47
SK032D516660;41.17
SK032D516708;33.06
SK032D516724;120.68
SK032D516732;94.19
SK032D516741;107.3
SK032D516767;237.44
SK032D516791;33.38
SK032D516821;83.64
SK032D516848;23.27
SK032D516872;53.22
SK032D516881;51.05
SK032D516937;22.6
SK032D516945;36.35
SK032D516961;24.2
SK032D516970;112.23
SK032D516988;32.1
SK032D516996;8.57
SK032D517011;84.83
SK032D517020;64.77
SK032D517038;45.74
SK032D517046;24.16
SK032D517089;127.51
SK032D517135;55.48
SK032D517186;46.38
SK032D517194;29.61
SK032D517216;25.81
SK032D517241;34.91
SK032D517259;33.62
SK032D517267;83.49
SK032D517313;50.74
SK032D517364;61.71
SK032D581747;183.57
SK032D599328;68.71
SK032D599336;53.56
SK0321508438;725.06
SK0321508454;60.02
SK0321508471;16.28
SK0321508519;40.02
SK0321508543;51.04
SK0321508551;5.89
SK0321508560;15.31
SK0321508586;48.49
SK0321508594;107.13
SK0321508616;31.29
SK0321508632;43.27
SK0321508641;109.32
SK0321508659;41.43
SK0321508675;49.21
SK0321508713;48.73
SK0321508721;432.25
SK0321508748;20.45
SK0321508756;62.85
SK0321508764;80.76
SK0321508781;45.82
SK0321508799;17.06
SK0321508802;8.22
SK0321508837;37.6
SK0321508861;32.02
SK0321508896;8.26
SK0321508918;26.19
SK0321508926;42.45
SK0321508942;90.94
SK0321508969;124.29
SK0321508977;37.71
SK0321508985;106.61
SK0321509001;100.53
SK0321509019;13.39
SK0321509027;43.48
SK0321509035;17.53
SK0321509060;71.48
SK0321557269;15.5
SK0321557277;331.38
SK0321557285;283.98
SK0321557293;163.28
SK0321580236;90.02
SK0321580244;179.69
SK0322516597;55.75
SK0322516601;10.64
SK0322516627;55.35
SK0322516643;202.24
SK0322516651;24.04
SK0322516678;6.2
SK0322516716;10.72
SK0322516856;33.33
SK0322516953;18.69
SK0322517071;7.82
SK0322517143;15.5
SK0322517160;5.58
SK0322517178;26.18
SK0322517283;80.33
SK0322517372;8.72
SK0323508446;23.67
SK0323508462;42.79
SK0323508489;22.87
SK0323508497;163.26
SK0323508527;33.96
SK0323508535;12.54
SK0323508578;34.82
SK0323508608;58.18
SK0323508624;12.62
SK0323508667;32.29
SK0323508691;2.4
SK0323508705;13.27
SK0323508730;13.04
SK0323508772;88.58
SK0323508811;49.13
SK0323508829;69.55
SK0323508845;14.91
SK0323508853;191.3
SK0323508870;45.12
SK0323508888;47.04
SK0323508900;30.78
SK0323508934;55.9
SK0323508951;34.44
SK0323508993;6.99
SK0323509043;16.34
SK0323509051;26.14
SK0323509086;53.67
SK0323509094;28.48
SK0323509124;52.1
SK0323557251;9.7
SK0324511510;12.1
SK0324511731;21.69
SK0324518263;202.32
SK0324518271;47.82
SK0324518379;48.78
SK0324518450;5.52
SK0324518468;56
SK0324518492;48.95
SK0324518549;190.51
SK0324518794;73.62
SK0324518816;12.63
SK0324518824;126.16
SK0324518921;47.74
SK0324518930;20.41
SK0324580520;104.76
SK0325518212;86.08
SK0325518239;18.63
SK0325518247;9.99
SK0325518255;29.43
SK0325518280;21.61
SK0325518301;19.47
SK0325518310;39.32
SK0325518336;27.17
SK0325518344;14.57
SK0325518352;6.82
SK0325518387;199.57
SK0325518409;45.57
SK0325518417;45.39
SK0325518425;26.71
SK0325518433;15.76
SK0325518441;31.71
SK0325518484;30.85
SK0325518514;28.92
SK0325518531;7.22
SK0325518557;84.85
SK0325518565;13.24
SK0325518573;9.52
SK0325518603;11.24
SK0325518611;34.28
SK0325518646;16.2
SK0325518701;13.84
SK0325518735;37.83
SK0325518743;17.62
SK0325518751;46.91
SK0325518832;21.87
SK0325518841;21.54
SK0325518867;54.83
SK0325518883;17.38
SK0325518905;14.08
SK0325518956;9.52
SK0325518999;6.98
SK0326511218;533.36
SK0326511226;4.03
SK0326511234;94.71
SK0326511251;57.17
SK0326511277;11.62
SK0326511293;33.72
SK0326511323;90.89
SK0326511331;44.72
SK0326511358;84.26
SK0326511366;31.46
SK0326511374;16.35
SK0326511391;606.76
SK0326511404;77.99
SK0326511421;75.77
SK0326511439;64.68
SK0326511463;40.39
SK0326511480;22.23
SK0326511528;43.29
SK0326511536;5.75
SK0326511544;22.93
SK0326511552;91.06
SK0326511561;10.94
SK0326511579;23.02
SK0326511609;35.11
SK0326511625;64.59
SK0326511641;56.38
SK0326511668;46.75
SK0326511676;10.87
SK0326511692;66.45
SK0326511706;32.64
SK0326511714;16.66
SK0326511722;19.11
SK0326511749;44.88
SK0326511757;11.61
SK0326511773;8.13
SK0326511781;54.44
SK0326511790;83.67
SK0326511803;103.86
SK0326511811;26.62
SK0326511838;77.41
SK0326511846;36
SK0326511854;54.19
SK0326511862;13.04
SK0326511871;91.07
SK0326511897;33.54
SK0326511901;32.71
SK0326511919;96.04
SK0326511927;43.51
SK0326511943;17.39
SK0326511994;38.17
SK0326512010;73.94
SK0326557307;306.07
SK0326557315;143.28
SK0326557331;29.42
SK0326557340;30.9
SK0326558273;34.54
SK0326580309;54.85
SK0327511269;78.76
SK0327511315;51.7
SK0327511340;11.37
SK0327511447;16.05
SK0327511471;56.76
SK0327511498;41.41
SK0327511501;3.57
SK0327511595;27.77
SK0327511617;13.41
SK0327511684;18.47
SK0327511765;170.69
SK0327511820;25.3
SK0327511889;17.08
SK0327511978;20.93
SK0327512001;42.74
SK0327514900;36.88
SK0327514918;135.83
SK0327515515;4.53
SK0327515591;32.3
SK0327557323;11.65
SK0327580317;32.05
SK0327582051;1260.88
SK0328514675;27.57
SK0328514721;50.21
SK0328514756;56.34
SK0328514896;10.1
SK0328514977;20.49
SK0328515159;65.07
SK0328515256;60.71
SK0328515302;9.85
SK0328515311;10.98
SK0328515361;12.41
SK0328515370;49.52
SK0328515400;10.8
SK0328515507;9.09
SK0328515523;16.77
SK0328515574;10.63
SK0328515612;118.52
SK0328515761;7.19
SK0328515833;20.31
SK0328525677;29.21
SK0328525685;24.63
SK0328525766;73.9
SK0328525774;20.74
SK0328525791;67.82
SK0328525812;26.67
SK0328525901;43.74
SK0328525928;214.61
SK0328525944;29.26
SK0328525987;11.73
SK0328525995;49.67
SK0328526002;20.52
SK0328526011;24.94
SK0328526029;7.78
SK0328526037;25.03
SK0328526100;15.49
SK0328526118;30.52
SK0328526142;287.93
SK0328526151;46.05
SK0328526258;72.11
SK0328526304;42.61
SK0328526321;19.05
SK0328557820;44.92
SK0328580384;35.7
SK0329514462;279.63
SK0329514489;12.72
SK0329514501;51.47
SK0329514519;70.06
SK0329514535;43.85
SK0329514543;41.72
SK0329514551;18.95
SK0329514586;18.91
SK0329514594;84.9
SK0329514608;107.01
SK0329514616;22.35
SK0329514624;113.52
SK0329514632;28.97
SK0329514641;22.11
SK0329514659;19.09
SK0329514667;17.18
SK0329514683;43.2
SK0329514691;54.21
SK0329514713;47.17
SK0329514730;8.05
SK0329514764;20.66
SK0329514781;67.75
SK0329514799;48.65
SK0329514811;44.41
SK0329514829;97.94
SK0329514837;88.98
SK0329514845;15.06
SK0329514853;21.49
SK0329514861;49.17
SK0329514870;21.59
SK0329514888;65.98
SK0329514926;10.46
SK0329514934;10.56
SK0329514942;27.82
SK0329514951;37.54
SK0329514969;35.82
SK0329514985;44.72
SK0329514993;35.78
SK0329515001;136.82
SK0329515019;19.85
SK0329515027;53.76
SK0329515035;36.83
SK0329515043;29.92
SK0329515051;17.62
SK0329515060;41.51
SK0329515078;84.19
SK0329515086;17.8
SK0329515094;1.87
SK0329515108;56.45
SK0329515116;10.73
SK0329515124;8.75
SK0329515132;80.02
SK0329515141;32.69
SK0329515167;21.86
SK0329515175;13.19
SK0329515183;55.49
SK0329515205;41.62
SK0329515230;37.32
SK0329515248;22.13
SK0329515264;42.94
SK0329515272;12.38
SK0329515281;58.68
SK0329515299;10.71
SK0329515337;5.21
SK0329515345;2.36
SK0329515353;122.31
SK0329515388;7.15
SK0329515396;6.98
SK0329515426;20.08
SK0329515442;126.4
SK0329515451;35.5
SK0329515469;53.74
SK0329515485;12.34
SK0329515493;30.16
SK0329515531;30.28
SK0329515540;36.56
SK0329515566;70.52
SK0329515582;164.29
SK0329515604;50.08
SK0329515621;67.38
SK0329515639;54.05
SK0329515647;8.05
SK0329515655;86.75
SK0329515663;69.47
SK0329515671;49.39
SK0329515680;29.8
SK0329515698;32.14
SK0329515701;39.27
SK0329515710;60.61
SK0329515728;41.7
SK0329515736;38.68
SK0329515744;34.19
SK0329515752;36.36
SK0329515779;33.56
SK0329515795;60.51
SK0329515809;27.41
SK0329515817;38.4
SK0329515841;45.84
SK0329557757;78.42
SK0329557765;45.53
SK0329557790;35.93
SK0329557811;74.56
SK0329557854;39.55
SK0329557889;14.31
SK0329557901;16.81
SK0329557919;58.37
SK0329557927;56.31
SK041A526665;512.23
SK041A526673;67.67
SK041A526681;56.05
SK041A526690;100.93
SK041A526703;23.14
SK041A526711;57.02
SK041A526720;78.36
SK041A526738;25.12
SK041A526746;37.86
SK041A526754;77.4
SK041A526762;43.57
SK041A526771;39.59
SK041A526789;45.79
SK041A526797;72.59
SK041A526801;23.3
SK041A526819;46.89
SK041A526827;25.44
SK041A526835;10.79
SK041A526843;33.11
SK041A526851;35.1
SK041A526860;109.95
SK041A526878;120.98
SK041A526886;33.22
SK041A526894;5.66
SK041A526908;34.18
SK041A526916;63.51
SK041A526924;209.28
SK041A526932;4.52
SK041A526941;28.91
SK041A526959;105.92
SK041A526967;83.38
SK041A526975;90.53
SK041A526983;64.82
SK041A526991;13.45
SK041A527009;5.72
SK041A527017;15.42
SK041A527025;14.8
SK041A527033;22.08
SK041A527041;71.65
SK041A527050;27.92
SK041A527068;20.33
SK041A527076;33.09
SK041A527084;62.25
SK041A527092;78.91
SK041B527114;98.56
SK041B527157;84.4
SK041B527165;21.84
SK041B527173;20.72
SK041B527181;49.22
SK041B527190;5.31
SK041B527203;13.07
SK041B527262;57.12
SK041B527289;23.55
SK041B527297;29.14
SK041B527335;59.66
SK041B527343;6.82
SK041B527386;19.2
SK041B527408;5.8
SK041B527416;8.14
SK041B527467;6.95
SK041B527475;91.12
SK041B527513;30.13
SK041B527521;31.31
SK041B527530;9.96
SK041B527572;10.73
SK041B527581;56.47
SK041B527611;17.54
SK041B527637;37.23
SK041B527700;21.2
SK041B527718;19.67
SK041B527726;15.23
SK041B527793;24.71
SK041B527815;7.74
SK041B527823;29.33
SK041B527840;402.04
SK041B527866;28.93
SK041B527912;129.17
SK041B527921;11.77
SK041B527939;36.18
SK041B527971;13.08
SK041B527980;22.36
SK041B527998;18.01
SK041B528005;2.31
SK041B528013;20.54
SK041B528021;20.09
SK041B528048;45.74
SK041B560073;28.84
SK041C519197;361.96
SK041C519316;59.51
SK041C519332;8.44
SK041C519391;150.16
SK041C519448;68.14
SK041C519537;146.47
SK041C519561;79.16
SK041C519596;26.41
SK041C519987;76.81
SK041C519995;68.89
SK041C527106;494.55
SK041C527122;8.27
SK041C527131;15.44
SK041C527149;7.94
SK041C527211;44.38
SK041C527220;15.08
SK041C527238;10.12
SK041C527246;8.61
SK041C527254;16.22
SK041C527271;33.29
SK041C527301;1.9
SK041C527319;46.19
SK041C527327;46.04
SK041C527351;10.73
SK041C527360;68.52
SK041C527378;20.06
SK041C527394;18.24
SK041C527424;54.31
SK041C527432;73.06
SK041C527441;8.72
SK041C527459;11.79
SK041C527483;86.38
SK041C527491;30.34
SK041C527505;67.82
SK041C527548;29.52
SK041C527556;8.62
SK041C527564;40.41
SK041C527599;8.43
SK041C527602;19.17
SK041C527629;21.05
SK041C527645;10.66
SK041C527653;14.82
SK041C527661;37.89
SK041C527670;33.25
SK041C527688;12.24
SK041C527696;37.96
SK041C527734;1.24
SK041C527742;9.55
SK041C527751;38.21
SK041C527769;29.03
SK041C527777;35.66
SK041C527785;38.89
SK041C527807;19.75
SK041C527831;64.78
SK041C527858;23.82
SK041C527874;2.25
SK041C527882;48.45
SK041C527891;11.94
SK041C527904;12
SK041C527947;20.29
SK041C527955;29.72
