code;2022
SK041C527963;10.08
SK041C528030;36.67
SK041C528056;7.32
SK041C528064;10.98
SK041C528072;46.19
SK041C528081;26.22
SK041C580601;52.05
SK041D528731;33.08
SK041D528749;37.87
SK041D528757;73.45
SK041D528765;16
SK041D528773;216.1
SK041D528781;99.68
SK041D528790;108.17
SK041D528811;118.65
SK041D528820;13.37
SK041D528838;125.53
SK041D528846;118.77
SK041D528854;23.88
SK041D528862;61.46
SK041D528871;51.77
SK041D528889;22.33
SK041D528901;141.82
SK041D528919;80.87
SK041D528927;104.34
SK041D528935;29.15
SK041D528943;77.13
SK041D528960;45.41
SK041D528978;30.79
SK041D528986;32.69
SK041D528994;14.6
SK041D529001;114.82
SK041D529028;48.6
SK041D529036;45.35
SK041D529044;34.16
SK041D529052;25.21
SK041D529079;44.2
SK041D529109;14.23
SK041D529117;25.14
SK041D529125;119.55
SK041D529133;120.16
SK041D529141;148.32
SK041D529150;69.91
SK041D529168;107.76
SK041D529176;253.29
SK041D529184;11.15
SK041D529192;128.82
SK041D529206;25.48
SK041D529214;10.56
SK041D529222;168.71
SK041D529231;50.54
SK041D529257;124.49
SK041D529265;80.67
SK041D529281;11.85
SK041D529290;68.49
SK041D544051;606.04
SK041D544060;29.44
SK041D544078;64.97
SK041D544086;66.93
SK041D544094;209.34
SK041D544108;23.39
SK041D544116;211.62
SK041D544124;249.35
SK041D544132;86.28
SK041D544141;29.62
SK041D544159;45.72
SK041D544167;5.51
SK041D544175;131.71
SK041D544183;41.89
SK041D544191;34
SK041D544205;19.86
SK041D544213;260.42
SK041D544221;25.87
SK041D544230;129.94
SK041D581674;227.47
SK0411518964;77.46
SK0411519006;420.58
SK0411519014;56.62
SK0411519022;29.67
SK0411519049;66.64
SK0411519057;14.53
SK0411519065;76.1
SK0411519073;10.81
SK0411519081;51.35
SK0411519090;31.37
SK0411519103;48.83
SK0411519111;37.51
SK0411519138;46.91
SK0411519154;39.98
SK0411519162;78.01
SK0411519171;40.33
SK0411519189;117.22
SK0411519201;50.66
SK0411519219;58.29
SK0411519227;52.71
SK0411519235;56.75
SK0411519243;52.37
SK0411519251;63.15
SK0411519260;59.6
SK0411519278;26.26
SK0411519286;29.08
SK0411519294;83.49
SK0411519308;17.76
SK0411519324;70.12
SK0411519341;69.27
SK0411519359;48.85
SK0411519367;56.55
SK0411519375;45.91
SK0411519383;19.42
SK0411519405;39.7
SK0411519413;4.25
SK0411519421;97.81
SK0411519430;45.25
SK0411519456;69.32
SK0411519464;59.42
SK0411519472;109.5
SK0411519481;80.53
SK0411519499;19.39
SK0411519502;2.46
SK0411519511;2.95
SK0411519529;37.86
SK0411519545;45.16
SK0411519553;22.52
SK0411519570;84.84
SK0411519588;92.34
SK0411519600;16.44
SK0411519618;96.2
SK0411519626;48.72
SK0411519634;38.46
SK0411519642;37.85
SK0411519669;49.07
SK0411519677;31.69
SK0411519685;3.89
SK0411519693;34.26
SK0411519707;72.11
SK0411519715;67.08
SK0411519723;50.52
SK0411519731;74.37
SK0411519740;7.3
SK0411519758;32.85
SK0411519766;46.08
SK0411519774;109.61
SK0411519782;49.18
SK0411519791;54.45
SK0411519804;21.04
SK0411519812;15.24
SK0411519821;67.44
SK0411519839;111.25
SK0411519847;21.01
SK0411519855;30.87
SK0411519863;45.57
SK0411519871;69.97
SK0411519880;34.43
SK0411519901;34.04
SK0411519910;19.67
SK0411519928;44.63
SK0411519936;167.81
SK0411519944;39.3
SK0411519952;15.16
SK0411519961;181.83
SK0411519979;53.35
SK0412520004;1071.8
SK0412520012;11.05
SK0412520021;59.28
SK0412520055;136.09
SK0412520063;57.55
SK0412520110;20.34
SK0412520152;27.39
SK0412520195;58.85
SK0412520225;36.96
SK0412520233;32.7
SK0412520241;65.91
SK0412520250;11.27
SK0412520268;73.68
SK0412520276;31.78
SK0412520292;47.18
SK0412520331;129.69
SK0412520349;99.48
SK0412520357;44.99
SK0412520373;145.19
SK0412520403;46.77
SK0412520446;44.33
SK0412520454;81.28
SK0412520462;61.68
SK0412520497;132.32
SK0412520501;61.78
SK0412520527;6.56
SK0412520535;11.65
SK0412520543;37.85
SK0412520560;51.29
SK0412520624;34.04
SK0412520667;60.28
SK0412520683;60.05
SK0412520721;58.19
SK0412520772;65.78
SK0412520781;18.53
SK0412520896;101.96
SK0412520900;30.17
SK0412520926;93.29
SK0412520977;45.56
SK0412520985;54.47
SK0412521019;2.13
SK0412521027;11.88
SK0412521035;41.59
SK0412521043;93.98
SK0412521086;93.21
SK0412521116;17.65
SK0412528803;74.13
SK0412528897;31.94
SK0412528951;30.26
SK0412529010;5.71
SK0412529061;11.41
SK0412529087;19.96
SK0412529095;17.21
SK0412529249;34.13
SK0412529273;7.53
SK0412559547;88.68
SK0412559598;94.47
SK0412559636;14.15
SK0412559644;32.73
SK0412559652;7.72
SK0412582140;241.09
SK0413523399;38.85
SK0413523411;32.66
SK0413523429;71.98
SK0413523461;6.98
SK0413523470;55.78
SK0413523500;27.63
SK0413523526;234.24
SK0413523534;55.03
SK0413523569;9.47
SK0413523577;192.83
SK0413523585;619.09
SK0413523607;195.92
SK0413523615;20.67
SK0413523623;279.04
SK0413523674;90.15
SK0413523682;58.66
SK0413523712;46.9
SK0413523739;90.7
SK0413523771;6.84
SK0413523780;257.46
SK0413523798;521
SK0413523801;22.34
SK0413523810;83.28
SK0413523828;197.28
SK0413523836;125.62
SK0413523861;54.42
SK0413523887;102.59
SK0413523909;563.55
SK0413523976;72.07
SK0413523984;21.94
SK0413523992;31.68
SK0413524000;274.2
SK0413524042;76.81
SK0413524051;125.93
SK0413524069;53.4
SK0413524077;78.63
SK0413524085;129.41
SK0413524115;17.12
SK0413524123;54.31
SK0413559938;17.63
SK0413581241;238.11
SK0414526371;76.91
SK0414526380;65.68
SK0414526401;57.97
SK0414526410;10.63
SK0414526428;90.58
SK0414526452;181.09
SK0414526461;222.14
SK0414526479;69.5
SK0414526487;63.63
SK0414526495;34.94
SK0414526517;201.8
SK0414526525;11.37
SK0414526606;8.44
SK0414526614;15.29
SK0414543179;47.95
SK0414543225;87.84
SK0414543276;143.8
SK0414543292;122.71
SK0414543314;29.11
SK0414543381;112.02
SK0414543390;14.87
SK0414543420;14.31
SK0414543446;13.33
SK0414543454;5.51
SK0414543462;13.25
SK0414543471;44.53
SK0414543578;151.54
SK0414543608;148.88
SK0414543624;181.89
SK0414543641;60.22
SK0414543675;18.54
SK0414543691;34.44
SK0414581640;22.26
SK0415520071;19.19
SK0415520098;15.23
SK0415520101;7.83
SK0415520128;13.13
SK0415520187;16.71
SK0415520314;18.32
SK0415520411;30.11
SK0415520471;122.97
SK0415520519;38.51
SK0415520578;7.95
SK0415520586;2.48
SK0415520616;7.61
SK0415520691;25.86
SK0415520705;5.76
SK0415520713;11.04
SK0415520853;18.32
SK0415520861;2.61
SK0415520951;17.91
SK0415520993;49.22
SK0415521001;9.39
SK0415521060;8.65
SK0415521078;7.51
SK0415559610;21.75
SK0416523381;780.76
SK0416523402;175.31
SK0416523437;179.45
SK0416523445;163.07
SK0416523488;187.8
SK0416523496;193.14
SK0416523518;98.31
SK0416523542;174.89
SK0416523593;36.63
SK0416523631;24.37
SK0416523658;50.36
SK0416523721;75.18
SK0416523747;90.63
SK0416523763;403.17
SK0416523844;72.82
SK0416523852;65.31
SK0416523879;149.97
SK0416523925;1718.33
SK0416523933;53.48
SK0416523950;180.14
SK0416524018;122.34
SK0416524026;10.76
SK0416524034;36.66
SK0416524093;266.96
SK0416524107;74
SK0416524131;50.21
SK0416559890;204.1
SK0416560103;10.69
SK0416580368;1.87
SK0417518522;378.83
SK0417518590;454.94
SK0417524140;1184.21
SK0417524158;74.4
SK0417524174;63.33
SK0417524191;60.65
SK0417524212;43.88
SK0417524221;101.59
SK0417524255;60.68
SK0417524263;243.98
SK0417524271;91.15
SK0417524301;59.75
SK0417524336;94.55
SK0417524352;110.6
SK0417524361;128.54
SK0417524387;277.62
SK0417524395;204.33
SK0417524409;131.96
SK0417524417;107.02
SK0417524425;10.36
SK0417524433;91.87
SK0417524450;63.18
SK0417524468;104.87
SK0417524476;42
SK0417524506;84.91
SK0417524514;61.1
SK0417524522;125.3
SK0417524531;206.2
SK0417524549;135.67
SK0417524581;68.64
SK0417524590;169.98
SK0417524620;191.69
SK0417524638;216.27
SK0417524646;14.54
SK0417524654;109.55
SK0417524662;81.32
SK0417524697;36.95
SK0417524701;56.01
SK0417524727;272.2
SK0417524735;130.28
SK0417524743;219.37
SK0417524751;64.03
SK0417524760;115.18
SK0417524786;22.64
SK0417524794;33.48
SK0417524808;84.98
SK0417524832;415
SK0417524841;212.62
SK0417524867;42.11
SK0417524883;145.66
SK0417524905;34.12
SK0417524913;82.94
SK0417524930;44.52
SK0417524964;13.89
SK0417524999;210.16
SK0417525014;115.05
SK0417525022;123.02
SK0417525031;40.23
SK0417525057;70.1
SK0417525065;122.41
SK0417525073;40.6
SK0417525111;184.36
SK0417525138;108.03
SK0417525154;61.97
SK0417525162;64.38
SK0417525171;162.91
SK0417525189;113.86
SK0417525197;200
SK0417525201;104.16
SK0417525251;49.28
SK0417525260;94.39
SK0417525278;38.09
SK0417525286;314.26
SK0417525294;44.83
SK0417525324;153.67
SK0417525332;40.7
SK0417525341;102.78
SK0417525383;183.77
SK0417525391;52.82
SK0417525405;259.52
SK0417525413;103.48
SK0417525430;126.17
SK0417525448;217.15
SK0417525456;127.32
SK0417525472;14.1
SK0417525499;77.99
SK0417525502;38.56
SK0417525511;224.39
SK0417556823;143.39
SK0417559971;144.25
SK0417559989;34.05
SK0418524182;16.73
SK0418524204;49.27
SK0418524239;92.4
SK0418524247;44.52
SK0418524280;93.88
SK0418524298;148.59
SK0418524310;68.78
SK0418524328;36.97
SK0418524344;74.86
SK0418524379;84.15
SK0418524441;15.17
SK0418524492;89.69
SK0418524557;70.28
SK0418524565;67.8
SK0418524573;88.55
SK0418524603;375.63
SK0418524611;83.94
SK0418524671;57.67
SK0418524689;64.75
SK0418524778;509.2
SK0418524816;169.75
SK0418524824;69.88
SK0418524875;58.84
SK0418524921;37.27
SK0418524948;13.52
SK0418524956;36.78
SK0418524981;408.06
SK0418525006;240.89
SK0418525049;107.81
SK0418525081;27.83
SK0418525090;144.73
SK0418525103;19.92
SK0418525120;94.93
SK0418525146;523.91
SK0418525219;122.88
SK0418525235;293.96
SK0418525243;49.84
SK0418525308;5.2
SK0418525316;150.62
SK0418525359;95.25
SK0418525367;47.31
SK0418525375;102.19
SK0418525421;17.63
SK0419520039;192.32
SK0419520080;10.94
SK0419520136;18.27
SK0419520161;71.02
SK0419520179;22.1
SK0419520209;8.37
SK0419520217;6.71
SK0419520284;22.42
SK0419520322;22.76
SK0419520365;24.99
SK0419520381;3.98
SK0419520390;19.32
SK0419520438;16.99
SK0419520489;17.76
SK0419520551;7.42
SK0419520594;5.3
SK0419520632;2.89
SK0419520641;16.34
SK0419520659;32.88
SK0419520675;6.79
SK0419520730;3.33
SK0419520748;6.05
SK0419520764;9.47
SK0419520802;312.86
SK0419520811;19.07
SK0419520829;14.09
SK0419520845;9.84
SK0419520870;11.3
SK0419520888;6.16
SK0419520918;27
SK0419520934;32.41
SK0419520942;12.54
SK0419521051;5.19
SK0419521108;149.25
SK042A526355;524.91
SK042A526363;376.34
SK042A526398;74.82
SK042A526436;497.93
SK042A526444;131.68
SK042A526533;170.6
SK042A526568;39.78
SK042A526576;25.06
SK042A526584;15.03
SK042A526592;63.68
SK042A526657;275.83
SK042A543152;97.11
SK042A543161;75.71
SK042A543195;145.86
SK042A543209;88.64
SK042A543250;126.36
SK042A543268;378.67
SK042A543284;106.85
SK042A543306;215.74
SK042A543331;253.26
SK042A543349;148.93
SK042A543357;20.01
SK042A543403;109.93
SK042A543411;67.84
SK042A543438;61.3
SK042A543489;53.36
SK042A543519;357.56
SK042A543527;69.53
SK042A543535;38.58
SK042A543586;159.24
SK042A543594;79.22
SK042A543616;100
SK042A543667;147.19
SK042A543713;124.54
SK042A543721;54.06
SK042A560154;192.75
SK042B513792;35.59
SK042B513806;32.09
SK042B513831;51.51
SK042B513849;73.12
SK042B528099;327.59
SK042B528102;63.02
SK042B528111;26.38
SK042B528129;44.22
SK042B528145;180.93
SK042B528153;39.72
SK042B528161;57.61
SK042B528170;119.49
SK042B528188;61.62
SK042B528200;73.02
SK042B528218;49.67
SK042B528226;12.32
SK042B528234;55.65
SK042B528242;41.11
SK042B528251;88.24
SK042B528269;30.21
SK042B528285;103.44
SK042B528293;371.65
SK042B528315;27.72
SK042B528323;58.52
SK042B528340;106.5
SK042B528358;82.64
SK042B528366;90.71
SK042B528374;109.41
SK042B528382;128.77
SK042B528412;32.49
SK042B528421;84.01
SK042B528439;29.4
SK042B528447;312.76
SK042B528455;59.52
SK042B528471;127.09
SK042B528480;48.63
SK042B528498;27.33
SK042B528501;81.91
SK042B528510;55.98
SK042B528528;43.82
SK042B528536;31.03
SK042B528544;101.68
SK042B528552;56.17
SK042B528561;76.51
SK042B528587;214.18
SK042B528609;85.17
SK042B528617;67.38
SK042B528625;62.24
SK042B528641;57.01
SK042B528650;77.33
SK042B528668;26.4
SK042B528676;84.34
SK042B528684;76.61
SK042B528706;71.88
SK042B528722;261.61
SK042B543730;94.89
SK042B543748;66.47
SK042B543756;80.45
SK042B543764;38.16
SK042B543772;85.4
SK042B543781;32.51
SK042B543799;34.47
SK042B543802;100.08
SK042B543811;40.4
SK042B543829;29.08
SK042B543845;67.92
SK042B543861;53.74
SK042B543896;144.94
SK042B543900;54.7
SK042B543918;57.18
SK042B543926;53.16
SK042B543934;52.17
SK042B543951;123.88
SK042B543969;60.2
SK042B543977;33.88
SK042B543985;73.82
SK042B543993;24.41
SK042B544001;86.36
SK042B544019;68.23
SK042B544027;54.65
SK042B544035;59.53
SK042B544043;69.05
SK0421526509;101.79
SK0421526541;108.09
SK0421526550;7.09
SK0421526631;27.04
SK0421526649;81.11
SK0421543144;35.12
SK0421543187;106.66
SK0421543233;44.59
SK0421543241;21.66
SK0421543322;105.91
SK0421543365;46.21
SK0421543373;66.99
SK0421543497;101.45
SK0421543501;476.4
SK0421543551;13.03
SK0421543560;13.95
SK0421543632;56.64
SK0421543659;24.8
SK0421543683;15.86
SK0421543705;37.7
SK0422598119;128.47
SK0422598127;303.85
SK0422598151;344.76
SK0422598186;4619.62
SK0422599875;2476.26
SK0422599891;1615.38
SK0423598194;351.78
SK0423598208;1594.86
SK0423598216;376.95
SK0423598224;6707.89
SK0423599841;118.96
SK0423599859;90.98
SK0423599883;12272.74
SK0423599972;6665.29
SK0424598682;2242.07
SK0424599018;519.55
SK0425599093;203.44
SK0425599786;152.19
SK0425599794;301.97
SK0425599816;6092.47
SK0425599824;2154.98
SK0425599913;644.53
SK0426518107;42.88
SK0426518115;63.86
SK0426518123;11.33
SK0426518140;141.15
SK0426521141;141.63
SK0426521159;163.01
SK0426521167;78.08
SK0426521175;211.41
SK0426521183;167.76
SK0426521191;189.92
SK0426521205;191.82
SK0426521213;106.86
SK0426521221;193
SK0426521248;77.96
SK0426521256;10.12
SK0426521264;60.34
SK0426521272;64.22
SK0426521281;75.02
SK0426521299;516.92
SK0426521302;86.19
SK0426521311;52.8
SK0426521329;17.21
SK0426521337;85.46
SK0426521345;292.46
SK0426521353;157.83
SK0426521361;198.28
SK0426521370;335.7
SK0426521388;123.99
SK0426521396;5.19
SK0426521400;87.89
SK0426521418;27.54
SK0426521426;46.68
SK0426521442;197.54
SK0426521469;22.65
SK0426521477;138.82
SK0426521485;30.83
SK0426521493;102.02
SK0426521507;155.65
SK0426521523;281.66
SK0426521540;6.78
SK0426521558;355.78
SK0426521566;46.96
SK0426521574;24.98
SK0426521582;125.9
SK0426521591;155.04
SK0426521604;22.47
SK0426521612;177.53
SK0426521639;132.04
SK0426521655;179.31
SK0426521663;5.83
SK0426521671;128.98
SK0426521680;60.61
SK0426521698;518.01
SK0426521701;10.44
SK0426521728;49.04
SK0426521736;124.98
SK0426521744;95.37
SK0426521752;153.05
SK0426521761;110.84
SK0426521779;47.86
SK0426521787;42.83
SK0426521795;249.01
SK0426521809;21.46
SK0426521817;49.63
SK0426521825;67.84
SK0426521833;7.44
SK0426521841;16.53
SK0426521850;29.18
SK0426521868;33.78
SK0426521876;37.52
SK0426521884;96.39
SK0426521892;100.9
SK0426521906;33.57
SK0426521914;67.81
SK0426521922;27.85
SK0426521931;117.82
SK0426521949;27.18
SK0426521957;82.42
SK0426521965;231.13
SK0426521973;96.58
SK0426521981;30.62
SK0426522007;73.05
SK0426522015;16.88
SK0426522023;15.24
SK0426522031;81.71
SK0426522040;36.48
SK0426522066;55.19
SK0426522074;23.73
SK0426522082;26.92
SK0426522091;46.5
SK0426522104;115.6
SK0426522121;237.41
SK0426522139;519.69
SK0426522147;129.79
SK0426522155;16.18
SK0426522163;338.88
SK0426522171;142.47
SK0426522180;31.98
SK0426522198;109.95
SK0426522201;66.7
SK0426522210;26.4
SK0426522244;23.09
SK0426522252;61.97
SK0426522261;250.28
SK0426559687;111.89
SK0426559784;158.86
SK0426559831;517.9
SK0426559865;349.73
SK0426559873;38.61
SK0426559881;42.94
SK0426580252;49.29
SK0426582093;16.29
SK0426582514;179.66
SK0426599310;29.98
SK0427513857;114.56
SK0427522279;682.93
SK0427522287;80.78
SK0427522295;57.41
SK0427522368;98.36
SK0427522376;75.54
SK0427522392;51.27
SK0427522406;65.47
SK0427522414;70.3
SK0427522431;84.39
SK0427522449;29.23
SK0427522465;35.75
SK0427522481;66.7
SK0427522511;50.29
SK0427522546;51.45
SK0427522562;45.63
SK0427522571;88.96
SK0427522589;46.05
SK0427522597;36.13
SK0427522635;52.52
SK0427522651;135.74
SK0427522686;36.49
SK0427522694;92.38
SK0427522708;224.57
SK0427522724;63.9
SK0427522732;102.02
SK0427522741;74.24
SK0427522759;65.06
SK0427522767;25.2
SK0427522783;132.57
SK0427522791;60.63
SK0427522805;115.33
SK0427522848;44.16
SK0427522864;77.92
SK0427522872;144.26
SK0427522881;35.08
SK0427522902;106.59
SK0427522945;28.96
SK0427522961;72.44
SK0427522988;53.6
SK0427522996;66.89
SK0427523054;38.84
SK0427523062;78.25
SK0427523071;119.73
SK0427523097;42.31
SK0427523101;170.55
SK0427523119;76.99
SK0427523127;31.52
SK0427523135;57.37
SK0427523151;126.23
SK0427523186;168.28
SK0427523194;38.18
SK0427523208;105.95
SK0427523216;119.34
SK0427523241;59.33
SK0427523259;70.61
SK0427523275;46.18
SK0427523283;249.37
SK0427523291;49.95
SK0427523348;88.28
SK0427523356;58.07
SK0427523364;61.99
SK0427523372;66.03
SK0427528137;18.4
SK0427528277;34.19
SK0427528307;63.46
SK0427528331;92.94
SK0427528391;21.79
SK0427528404;46.43
SK0427528463;60.26
SK0427528579;56.98
SK0427528633;15.46
SK0427528692;65.75
SK0427528714;50.65
SK0427543853;291.3
SK0427543870;24.75
SK0427543888;58.87
SK0427543942;85.35
SK0428514578;41.87
SK0428514748;39.03
SK0428525529;377.82
SK0428525537;13.87
SK0428525545;37.45
SK0428525553;39.73
SK0428525561;26.29
SK0428525570;10.84
SK0428525596;18.45
SK0428525600;30.93
SK0428525618;62.18
SK0428525626;48.84
SK0428525634;62.08
SK0428525642;25.85
SK0428525651;99.97
SK0428525669;33.3
SK0428525693;20.6
SK0428525707;21.12
SK0428525715;7.94
SK0428525723;39.67
SK0428525731;40.4
SK0428525740;28.21
SK0428525758;20.15
SK0428525782;30.74
SK0428525821;23.53
SK0428525839;41.14
SK0428525847;32.42
SK0428525855;4.02
SK0428525863;49.64
SK0428525871;121.58
SK0428525898;85.71
SK0428525910;40.6
SK0428525936;11.78
SK0428525952;21.15
SK0428525961;11.8
SK0428526045;64.28
SK0428526053;37.64
SK0428526061;20.56
SK0428526070;56.85
SK0428526088;25.82
SK0428526096;35.49
SK0428526126;83.53
SK0428526134;14.55
SK0428526177;42.07
SK0428526185;76.28
SK0428526193;17.08
SK0428526207;72.06
SK0428526215;93.15
SK0428526223;15.34
SK0428526231;10.32
SK0428526240;7.1
SK0428526266;26.45
SK0428526274;29.24
SK0428526282;117.07
SK0428526291;3.29
SK0428526312;42.74
SK0428526339;20.69
SK0428526347;27.84
SK0428560022;65.79
SK0428560031;48.09
SK0428560049;76.62
SK0428560065;66.98
SK0429522309;35.89
SK0429522317;9.55
SK0429522325;32.94
SK0429522333;16.97
SK0429522341;101.95
SK0429522350;42.19
SK0429522384;49.49
SK0429522422;63.82
SK0429522457;17.89
SK0429522473;49.38
SK0429522490;12.51
SK0429522503;27.21
SK0429522520;18.32
SK0429522538;38.54
SK0429522554;28.2
SK0429522601;51.62
SK0429522627;14.07
SK0429522643;31.37
SK0429522660;49.04
SK0429522678;42.22
SK0429522716;69.86
SK0429522813;46.51
SK0429522821;43.41
SK0429522830;70.82
SK0429522856;28.61
SK0429522899;12.53
SK0429522911;57.89
SK0429522929;19.84
SK0429522937;27.15
SK0429522953;38.56
SK0429522970;22.08
SK0429523003;22.6
SK0429523011;8.86
SK0429523020;36.81
SK0429523038;17.06
SK0429523046;26.33
SK0429523089;551.58
SK0429523143;26.1
SK0429523160;33.62
SK0429523178;51.47
SK0429523224;60.91
SK0429523232;48.07
SK0429523267;31.28
SK0429523305;9.94
SK0429523313;50.85
SK0429523321;73.45
SK0429523330;83.5